60,Батлагдсан ХАХ -ын жагсаалтаас буруу хувиарласан ажил хэрхэн хувиарлах вэ,Худалдан авалт модуль - Батлагдсан ХАХ-ын дэлгэц Хүсэлт таб-ын тухайн бараануудаа сонгоод Дахин хувиарлах товчоор буруу хувиарлагдсан ажлыг дахин оноож боломжтой
61,Батлагдсан ХАХ -ын жагсаалтаас хэрхэн захиалга үүсгэх вэ,Худалдан авалт модуль - Батлагдсан ХАХ-ын дэлгэц Хүсэлт таб Захиалга цэсээр шүүхэд худалдан авалтын хэлбэр шууд аргаар захиалах боломжтой барааны жагсаалт байна. Барааг сонгоод Захиалга товчоор үүсгэнэ
62,Батлагдсан ХАХ -ын жагсаалтаас хэрхэн үнийн санал үүсгэх вэ,Худалдан авалт модуль - Батлагдсан ХАХ-ын дэлгэц Хүсэлт таб худалдан авалтын хэлбэр Үнийн саналын арга хэлбэртэй бараанууд сонгоо Үнийн саналын хүсэлт үүсгэх товчоор үүсгэнэ.
63,Батлагдсан ХАХ -ын жагсаалтаас агуулахад үлдэгдэлтэй байгаа барааг хэрхэн гаргах вэ,Худалдан авалт модуль - Батлагдсан ХАХ-ын дэлгэц Хүсэлт таб хэрэв тухайн барааг үлдэгдэлтэй агуулахаас авах бол худалдан авах хэлбэр агуулахаас болгож өөрчлөөд Агуулахаас товч дарж шилжүүлэх агуулахын салбар сонгоод Хөрвүүлэх дарснаар хийгдэнэ.
64,Батлагдсан ХАХ -ын жагсаалтаас ажил хэрхэн шилжүүлэх вэ,Худалдан авалт модуль - Батлагдсан ХАХ-ын дэлгэц хүлээн авсан ажлаа өөр нэг худалдан авалтын ажилтан шилжүүлэх бол Хүсэлт таб Шилжүүлэх цэс сонгоод барааг сонгоод Шилжүүлэх товчоор хийгдэнэ.
65,Батлагдсан ХАХ -ын жагсаалтаас ажил хэрхэн буцаах вэ,Худалдан авалт модуль - Батлагдсан ХАХ-ын дэлгэц өөрийн ажлыг буцаах болон андуурагдсан барааг буцаан ажил хувиарлах цэс рүү буцаах боломж юм.
66,Батлагдсан ХАХ -ын жагсаалтаас ажил хэрхэн цуцлах вэ,"Тухайн худалдан авалт хийгдэхгүй, цуцлах бол Хүсэлт таб Цуцлах цэснээс барааг сонгоод Цуцлах товч дарснаар хийгдэнэ"
67,Батлагдсан ХАХ -ын жагсаалтаас бараагаа хэрхэн таслаж захиалах вэ,Батлагдсан ХАХ-ын Хүсэлт таб захиалга хийх бараанууд сонгоод Захиалга товчоор захиалгаа хийхдээ Бараа татах товчоор Тоо талбарт тухайн барааг хэсэгчлэн захиалах тоо оруулж захиална.
68,Үнийн саналын хүсэлт гэж юу вэ,Тухайн бараа үйлчилгээг нийлүүлэгчдээс үнийн санал авах хүсэлтийг бүртгэх процесс юм.
69,Нийлүүлэгчийн үнийг хэрхэн оруулах вэ,Үнийн саналын хүсэлт бүртгээд бараа үйлчилгээг оруулаад Илгээсэн төлөвт оруулна. Нийлүүлэгчээс үнийн санал ирэхэд Үнийн саналын хүсэлтийн жагсаалт цэснээс сонгоод Үнийн санал жагсаалт таб-д ирсэн бүх үнийн саналууд оруулна. Үнийн санал бүртгэл дэлгэц нийлүүлэгчийн үнэ талбар оруулна
70,Нийлүүлэгчийн үнийн саналыг хэрхэн харьцуулах вэ,Үнийн саналын хүсэлт дэлгэц Үндсэн таб Үнийн саналын харьцуулалт товч дарснаар бараа үйлчилгээ болон нийлүүлэгч сонголтоор үнийн харьцуулалт хийж Хөрвүүлэх дарснаар сонгоно.
71,Тодруулга гэж юу вэ,"Тухайн барааны нийлүүлэгчийн үнээр анх хүсэлт захиалга өгсөн ажилтнаас үнийн болон хувилбар, тоо ширхэг мэдээллийг тодруулах боломж юм."
72,Нийлүүлэгч рүү захиалга хэрхэн хийх вэ,Батлагдсан үнийн саналын хүсэлтийг Захиалга хийх товчоор тухайн сонгогдсон нийлүүлэгч рүү Захиалгыг үүсгэж илгээнэ.
73,Нийлүүлэгчийн нөүтийн дүнг хэрхэн оруулах вэ,Илгээсэн үнийн саналын хүсэлт дээр нийлүүлэгчийн үнийн саналыг оруулах дэлгэц Нийлүүлэгчийн үнэ НӨАТ-тай эсэх чагтыг чагтална.
74,Валютаарх худалдан авалт хийх боломжтой юу,Боломжтой. Худалдан авах үнийн санал оруулахад валют сонгоод ханшийн мэдээллийн оруулна.
75,"Барааны хөнгөлөлт, хямдрал юугаараа ялгаатай вэ","Хөнгөлөлт нь нийлүүлэгчээс ирсэн үнийн саналын хөнгөлөлт байна, хямдрал нь хэлцэл хийж үнийн санал бүхэлд нь хямдрал авсан бол тэрхүү мэдээллийг бүртгэнэ"
76,Батлагдсан захиалга дээр өөрчлөлт хийх боломжтой юу,Боломжтой. Батлагдсан төлөвтэй захиалгыг Дахин нээх төлөв рүү шилжүүлэн засвар хийх боломжтой.
77,Захиалгын төлбөрийг хувааж төлөх боломжтой юу ,"Боломжтой. Худалдан авалтын захиалгын үндсэн бүртгэл хэсэгт Төлбөрийн хуваарь хэсэгт төлбөр шилжүүлэх үнийн дүн, хувь хуваарийг оруулна"
78,Тээвэрлэлтийг хэрхэн үүсгэх вэ,Илгээсэн төлөвтэй захиалгаас буюу Тээвэрлэх боломжтой захиалга цэснээс Тээвэр үүсгэх товчоор үүсгэнэ.
79,Тээвэрлэлт гэж юу вэ,Тухай худалдан авалтыг тээвэрлэн ирэх процессыг хэлнэ
80,Дайвар зардал гэж юу вэ,Тухайн бараа үйлчилгээг тээвэрлэн ирэхэд гарсан нэмэлт зардлууд юм.
81,Дайвар зардал хэрхэн боддог вэ,Хүлээн авсан тээвэрлэлт дээр Тээвэрлэлт дэлэц Бараа үйлчилгээ таб Дайвар зардал бодох товчоор тээвэрлэж ирсэн нэмэлт зардлуудыг бүртгэн тооцоолно.
82,Олон тээврийг нийлүүлж дайвар зардал бодох боломжтой юу,Боломжтой. Худалдан авалт модуль Тээвэрлэлт цэс  Тээвэрлэлт/Дайвар зардал бодох/ дэлгэцээр хийх боломжтой
,Барааг хэрхэн орлогод авах вэ,Худалдан аваад тээвэрлэж ирсэн барааг Бараа материал модуль Агуулах орлого үүсгээд орлого авах барааны тээврийг сонгон авна
84,"Агуулахын орлого, санхүүгийн орлого гэж юу вэ",Тухайн худалдан авсан болон ирсэн барааг тоо ширхгээр агуулах авах процессыг Агуулах орлого цэсээр хийгдэнэ. Санхүүгийн орлого гэдэг нь агуулахад орлогдож авсан барааны өртгийн мэдээллээр санхүүгийн орлого авах процесс юм
85,Орлого авахдаа өртөг хэрхэн бодох вэ,Тухайн барааны худалдан авсан нийлүүлэгч үнэ дээр тээвэрлэж ирсэн нэмэлт зардлын нийлбэрээр  өртгийн тооцоолол хийнэ. 
86,"Барааны баталгаат хугацаа, сериал дугаар оруулах боломжтой юу",Боломжтой . Агуулахад орлого хүлээн авахад барааны баталгаат хугацаа болон сериал дугаараар орлого уншуулж авах боломжтой
87,Санхүүгийн орлогоос өглөг үүсгэх боломжтой юу,Боломжтой. SCM системийг санхүүгийн програмтай интеграци хийхэд  Санхүүгийн орлогоос өглөг үүсгэх боломжтой.
88,Барааг хэрхэн hold хийх вэ,Бараа материалын модуль Гүйлгээ цэснээс Бариулах гүйлгээний жагсаалт дэлгэцээр бараа хадгалах гүйлгээг хийх боломжтой.
89,Нэг алхамт шилжүүлэг гэж юу вэ,Агуулах хоорондын шилжүүлэг нэг алхамт байвал нэг агуулахын үлдэгдлээс хасагдаад шилжүүлж буй тоо ширхэг нөгөө агуулахын үлдэгдэл рүү автоматаар нэмэгдэнэ.
90,Хоёр алхамт шилжүүлэг гэж юу вэ,Агуулах хоорондын шилжүүлэг хоёр алхамт байвал нэг агуулахын үлдэгдлээс зарлага хийгдэж хасагдаад  нөгөө агуулахын үлдэгдэл заавал агуулах орлого авсны дараа шилжүүлэг тоо ширхэг хүлээн авсан агуулахын үлдэгдэл дээр нэмэгдэнэ.
91,Агуулах хоорондын шилжүүлэг яаж хийх вэ,Бараа материалын модуль Гүйлгээ цэс Агуулахаас шилжүүлэх жагсаалт цэсээр шилжүүлэг хийх гүйлгээг бүртгэнэ.
92,Үйлчилгээний үлдэгдлийг хэрхэн хөтлөх вэ,Тэгээр хөтөлнө санхүүгийн зарлага хийж болно.
93,Бараа материалын тооллого хийх боломжтой юу,Боломжтой . Бараа материалын модулийн Тооллого дэд модулиар агуулахын тооллогыг хэсэгчлэн болон бүхэлдээ тооллого хийх боломжтой байгаа.
94,"Агуулахын зарлага, санхүүгийн зарлага хэрхэн хийх вэ",Агуулахаас бараа материал гаргаж байгаа бол Бараа материал Агуулах зарлага цэсээр хийнэ. Агуулахаас зарлагадсан үед санхүүгийн зарлага хийж байна төлөвтэй автомат бичлэг Санхүүгийн зарлагын жагсаалтад орж ирнэ
95,Бараа материалын үлдэгдлийг хэрхэн харах вэ,Бараа материалын модуль Лавлагаа цэс - Барааны үлдэгдлийн жагсаалт цэс сонгож харна.
96,Бараа материалын өртөгийг хэрхэн харах вэ,Бараа материалын модуль Лавлагаа цэс - Барааны үлдэгдэл Өртөг жагсаалт цэс сонгож харна.
97,Барааны түүх харах,"Бараа материалын модуль Лавлагаа цэс - Барааны түүх цэсээр тухайн барааны худалдан авалтын мэдээлэл, тээвэрлэлт , үнийн мэдээллийг тус бүр харах боломжтой лавлагаа тайлан юм"
98,Үнэ асуух хүсэлт гэж юу вэ,"Борлуулагч болон ажилтан харилцагчид нийлүүлэх бараа материалын үнийг худалдан авалтын нэгжээс үнэ асууж, үнэ гаргах процесс юм."
99,Худалдан авах үнэ хэрхэн оруулах вэ,"Тухайн борлуулагч болон ажилтны үнэ асуусан хүсэлтийн худалдаж авах үнийг Бараа материал модуль Үнэ асуух хүсэлт цэс - Үнэ асуух хүсэлтийн жагсаалт сонгоно. Тухайн илгээсэн төлөвтэй үнэ асуух хүсэлтийн Худалдан авах үнэ таб-д барааны валют,үнийн мэдээллийг оруулаад Үндсэн дэлгэцийн төлөв Авах үнэ оруулсан болгоно."
100,Зарах үнэ хэрхэн оруулах вэ,"Тухайн борлуулагч болон ажилтны үнэ асуусан хүсэлтийн худалдаж авах үнийг Бараа материал модуль Үнэ асуух хүсэлт цэс - Үнэ асуух хүсэлтийн жагсаалт сонгоно. Тухайн авах үнэ оруулсан төлөвтэй үнэ асуух хүсэлтийн Зарах үнэ таб-д барааны худалдаж авах валют, үнийн мэдээллийг хянаад ашгийн төвшин оруулснаар зарах үнэ тооцоологдоно. Үндсэн дэлгэцийн төлөв Үнэ гаргасан төлөвт шилжүүлнэ."
